bored,danger,dangerous,depress,destructive,dishonor,guilt,guilty,hunger,hungry,interest,lazy,lose,loss,phlegmatic,sadness,sleep,suicidal,tired,Cluster
0,0,0,0,0,0,0.186233,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.198289,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.414377,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.199018,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257032,0,yes
0,0,0,0,0,0,0.195502,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.227225,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.364472,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.197804,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.221071,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.168357,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.206802,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.207785,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.221071,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.389126,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.169673,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.20269,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.303254,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.245385,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0.322027,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230394,0,yes
0,0,0,0,0,0,0.22281,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251923,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255707,0,yes
0,0,0,0,0,0,0.243728,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0.405568,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.221226,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.220969,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.279354,0.438532,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.200435,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.414377,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.232893,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.215643,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.186203,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.229209,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0.364472,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0.277816,0,0,0,0,0,0,0,0,0,yes
0,0.225163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.343454,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.590348,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.459378,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.508371,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.713887,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.538069,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.299187,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.462492,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.6104,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.277706,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.353976,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.312474,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.30359,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.284198,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0.193898,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.192106,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.678076,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.358979,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220246,0,0,yes
0,0,0,0.125634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.277305,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297357,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.340736,0,0,yes
0,0,0,0,0,0,0,0,0,0,0.25967,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0.4148,0,0,0,0,0,0.397683,0,0,yes
0.328635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0.369103,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.43151,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.328503,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0.297044,0,0,0,0,0,0,0,0,0,yes
0.433526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.357341,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.242587,0,0,0,0,0,0,0,yes
0.1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.186147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.367861,0,0,yes
0.189851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.26678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.546564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.163299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.26678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.26678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.246591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.297275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.26678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.26678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.26909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.189658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.214385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.197416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.189592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.204578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.235675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.155565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.28135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.179468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.171976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.368793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.450982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.373712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.341918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.176813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.213172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.260303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.20105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.139438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.309082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.1567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.255153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.187406,0,0,0,0,0,0,0,yes
0.226069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.509088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.203295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202991,0,yes
0.606382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.172768,0,0,0,0,0,0,0,yes
0.189645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.507201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.287967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.413003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.517098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.297581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.176029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.182988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.323901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.197416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.311316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.509088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.358997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.438468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.335522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.246464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.166408,0,0,0,0,0,0,0,0,0,0,0.158081,0,0,0,0,0,0,0,yes
0.287967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.180389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.47708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.150053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.180345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.179584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.26538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.330071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.404554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.509088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.214832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.259915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.501232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.212592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.195762,0,0,0,0,0,0,0,yes
0.394201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.167874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.373712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.509088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.509088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.509088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.501232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.568869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.461936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.364508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.195093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.33378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0.175506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.390366,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.227919,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.253526,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.179795,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.190221,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.137763,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.205123,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226593,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226593,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.137763,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226593,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.330231,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.13019,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.241518,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226593,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.192106,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226593,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.156625,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226593,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.188094,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.248123,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226593,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226593,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226593,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226593,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226593,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226593,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226593,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.243836,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.169706,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.190829,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.193106,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.330127,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.223641,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.193757,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.419278,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.211829,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.155437,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.155297,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.225755,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.150857,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0.255529,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.153493,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0.255529,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.442644,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0.269209,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.216044,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.443463,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.457162,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.266387,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.341876,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.265058,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.20451,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.183388,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.291487,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.252225,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.252225,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.184215,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.487309,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.252225,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.175221,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.457162,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.457162,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.457162,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.286229,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.192814,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.292485,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.360005,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.230298,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.152377,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.192814,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.457162,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.171824,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.221732,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.17978,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.192814,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.192814,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.192814,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.192814,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.241645,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.457162,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.245084,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.21246,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.457162,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.457162,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.155437,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.497141,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.515249,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.610966,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.417607,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.162581,0.290806,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.209339,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.169176,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.167854,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.547729,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452766,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.179969,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.135177,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.341876,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.741568,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.205415,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.206731,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.181232,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.2678,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.235676,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.206731,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0.226731,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294176,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294176,0,0,0,0,yes
0,0,0,0.221414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449519,0,yes
